"Date","Customer.code","Item.code","Units"
"2015-10-27","C27","I12",29.37
"2015-10-27","C27","I18",16.28
